Ad Performance Report (in UTC)
"Report Start: May 1, 2026, 12:00 AM"
"Report End: July 7, 2026, 11:59 PM"
"Date Generated: July 7, 2026, 7:45 PM"

Start Date (in UTC)	Account Name	Currency	Campaign ID	Campaign Name	Campaign Status	Campaign Start Date	Campaign End Date	Campaign Total Budget	Ad Set ID	Ad Set Name	Ad Set Objective	Ad Set Type	Ad Set Status	Cost Type	Total Budget	Ad Set Start Date	Ad Set End Date	Ad Name	Ad ID	Ad Status	Ad Introduction Text	Ad Headline	Ad Line	Click URL	Sponsored Update Type	DSC Name	Video Length (in Seconds)	Total Spent	Impressions	Clicks	Click Through Rate	Average CPM	Average CPC	Reactions	Comments	Shares	Follows	Other Clicks	Total Social Actions	Total Engagements	Engagement Rate	Viral Impressions	Viral Clicks	Viral Reactions	Viral Comments	Viral Shares	Viral Follows	Viral Other Clicks	Conversions	Post-Click Conversions	View-Through Conversions	Conversion Rate	Cost per Conversion	Total Conversion Value	Return on Ad Spend	Viral Conversions	Viral Post-Click Conversions	Viral View-Through Conversions	Leads	Lead Forms Opened	Lead Form Completion Rate	Cost per Lead	Appointments Booked	Video Plays	Video Views	Video View Rate	Video Views at 25%	Video Views at 50%	Video Views at 75%	Video Completions	Video Completion Rate	Total Video Watch Time (in Seconds)	Average Video Watch Time (in Seconds)	Full Screen Plays	eCPV	Viral Video Plays	Viral Video Views	Viral Video Views at 25%	Viral Video Views at 50%	Viral Video Views at 75%	Viral Video Completions	Viral Video Completion Rate	Viral Video Full Screen Plays	Reach	Average Frequency	"Cost per 1,000 People Reached"	Event Registrations	Click Event Registrations	View Event Registrations	Viral Event Registrations	Viral Click Event Registrations	Viral View Event Registrations	Clicks to Landing Page	Clicks to LinkedIn Page	Download Clicks	Viral Download Clicks	Document Displays at 25%	Viral Document Displays at 25%	Document Displays at 50%	Viral Document Displays at 50%	Document Displays at 75%	Viral Document Displays at 75%	Document Displays at 100%	Viral Document Displays at 100%	Preview Download Clicks	Viral Preview Download Clicks	Leads (Work Email)	Lead Form Completion Rate (Work Email)	Cost Per Lead (Work Email)	Member Follows	Clicks to Member Profile	Qualified Leads	Cost Per Qualified Lead	Average Dwell Time (in Seconds)	Subscriptions	Viral Subscriptions
6/27/2026	Optura.AI	USD	1141803823	Evergreen Website Traffic	Paused	6/12/2026			857030096	Broad ICP Audience - Blogs and General Traffic Ads	Website visits	Sponsored Update	Active	CPM	400.00	6/16/2026	7/14/2026	Ad_4_Identify_Metrics	1440422823	Active	"Optura helps healthcare leaders turn AI investment into measurable, trusted results."	 “We think it's valuable” isn’t a metric. 		https://optura.ai/?utm_source=linkedin&utm_medium=paidsocial&utm_campaign=evergreen-ads&utm_id=1141803823&hsa_acc=517584370&hsa_cam=1141803823&hsa_grp=776100493&hsa_ad=1440512653&hsa_net=linkedin&hsa_ver=3	DSC	Ad_4_Identify_Metrics		0.51	2	0	0%	256.09	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																								0	0	0	0	0	0	0	0													0	0%	0.00	0	0	0	0.00	1.0265	0	0
6/28/2026	Optura.AI	USD	1141803823	Evergreen Website Traffic	Paused	6/12/2026			857030096	Broad ICP Audience - Blogs and General Traffic Ads	Website visits	Sponsored Update	Active	CPM	400.00	6/16/2026	7/14/2026	Ad_4_Identify_Metrics	1440422823	Active	"Optura helps healthcare leaders turn AI investment into measurable, trusted results."	 “We think it's valuable” isn’t a metric. 		https://optura.ai/?utm_source=linkedin&utm_medium=paidsocial&utm_campaign=evergreen-ads&utm_id=1141803823&hsa_acc=517584370&hsa_cam=1141803823&hsa_grp=776100493&hsa_ad=1440512653&hsa_net=linkedin&hsa_ver=3	DSC	Ad_4_Identify_Metrics		2.49	6	0	0%	414.87	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					6	1	414.87	0	0	0	0	0	0	0	0													0	0%	0.00	0	0	0	0.00	5.711	0	0
6/29/2026	Optura.AI	USD	1141803823	Evergreen Website Traffic	Paused	6/12/2026			857030096	Broad ICP Audience - Blogs and General Traffic Ads	Website visits	Sponsored Update	Active	CPM	400.00	6/16/2026	7/14/2026	Ad_4_Identify_Metrics	1440422823	Active	"Optura helps healthcare leaders turn AI investment into measurable, trusted results."	 “We think it's valuable” isn’t a metric. 		https://optura.ai/?utm_source=linkedin&utm_medium=paidsocial&utm_campaign=evergreen-ads&utm_id=1141803823&hsa_acc=517584370&hsa_cam=1141803823&hsa_grp=776100493&hsa_ad=1440512653&hsa_net=linkedin&hsa_ver=3	DSC	Ad_4_Identify_Metrics		10.29	15	0	0%	685.76	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					13	1.154	791.27	0	0	0	0	0	0	0	0													0	0%	0.00	0	0	0	0.00	6.0586666667	0	0
6/30/2026	Optura.AI	USD	1141803823	Evergreen Website Traffic	Paused	6/12/2026			857030096	Broad ICP Audience - Blogs and General Traffic Ads	Website visits	Sponsored Update	Active	CPM	400.00	6/16/2026	7/14/2026	Ad_4_Identify_Metrics	1440422823	Active	"Optura helps healthcare leaders turn AI investment into measurable, trusted results."	 “We think it's valuable” isn’t a metric. 		https://optura.ai/?utm_source=linkedin&utm_medium=paidsocial&utm_campaign=evergreen-ads&utm_id=1141803823&hsa_acc=517584370&hsa_cam=1141803823&hsa_grp=776100493&hsa_ad=1440512653&hsa_net=linkedin&hsa_ver=3	DSC	Ad_4_Identify_Metrics		4.34	10	0	0%	434.43	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					10	1	434.43	0	0	0	0	0	0	0	0													0	0%	0.00	0	0	0	0.00	3.7422	0	0
6/23/2026	Optura.AI	USD	1141803823	Evergreen Website Traffic	Paused	6/12/2026			776100493	Blues Audience - Blogs and General Traffic Ads	Website visits	Sponsored Update	Active	CPM	400.00	6/16/2026	7/14/2026	Ad_4_Identify_Metrics	1440512653	Active	"Optura helps healthcare leaders turn AI investment into measurable, trusted results."	 “We think it's valuable” isn’t a metric. 		https://optura.ai/?utm_source=linkedin&utm_medium=paidsocial&utm_campaign=evergreen-ads&utm_id=1141803823&hsa_acc=517584370&hsa_cam=1141803823&hsa_grp=776100493&hsa_ad=1440512653&hsa_net=linkedin&hsa_ver=3	DSC	Ad_4_Identify_Metrics		2.86	3	0	0%	954.17	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					3	1	954.17	0	0	0	0	0	0	0	0													0	0%	0.00	0	0	0	0.00	1.073	0	0
6/24/2026	Optura.AI	USD	1141803823	Evergreen Website Traffic	Paused	6/12/2026			776100493	Blues Audience - Blogs and General Traffic Ads	Website visits	Sponsored Update	Active	CPM	400.00	6/16/2026	7/14/2026	Ad_4_Identify_Metrics	1440512653	Active	"Optura helps healthcare leaders turn AI investment into measurable, trusted results."	 “We think it's valuable” isn’t a metric. 		https://optura.ai/?utm_source=linkedin&utm_medium=paidsocial&utm_campaign=evergreen-ads&utm_id=1141803823&hsa_acc=517584370&hsa_cam=1141803823&hsa_grp=776100493&hsa_ad=1440512653&hsa_net=linkedin&hsa_ver=3	DSC	Ad_4_Identify_Metrics		0.19	1	0	0%	187.81	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																								0	0	0	0	0	0	0	0													0	0%	0.00	0	0	0	0.00	4.441	0	0
6/25/2026	Optura.AI	USD	1141803823	Evergreen Website Traffic	Paused	6/12/2026			776100493	Blues Audience - Blogs and General Traffic Ads	Website visits	Sponsored Update	Active	CPM	400.00	6/16/2026	7/14/2026	Ad_4_Identify_Metrics	1440512653	Active	"Optura helps healthcare leaders turn AI investment into measurable, trusted results."	 “We think it's valuable” isn’t a metric. 		https://optura.ai/?utm_source=linkedin&utm_medium=paidsocial&utm_campaign=evergreen-ads&utm_id=1141803823&hsa_acc=517584370&hsa_cam=1141803823&hsa_grp=776100493&hsa_ad=1440512653&hsa_net=linkedin&hsa_ver=3	DSC	Ad_4_Identify_Metrics		1.56	4	0	0%	389.34	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					4	1	389.34	0	0	0	0	0	0	0	0													0	0%	0.00	0	0	0	0.00	4.42825	0	0
6/26/2026	Optura.AI	USD	1141803823	Evergreen Website Traffic	Paused	6/12/2026			776100493	Blues Audience - Blogs and General Traffic Ads	Website visits	Sponsored Update	Active	CPM	400.00	6/16/2026	7/14/2026	Ad_4_Identify_Metrics	1440512653	Active	"Optura helps healthcare leaders turn AI investment into measurable, trusted results."	 “We think it's valuable” isn’t a metric. 		https://optura.ai/?utm_source=linkedin&utm_medium=paidsocial&utm_campaign=evergreen-ads&utm_id=1141803823&hsa_acc=517584370&hsa_cam=1141803823&hsa_grp=776100493&hsa_ad=1440512653&hsa_net=linkedin&hsa_ver=3	DSC	Ad_4_Identify_Metrics		2.44	3	0	0%	813.34	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					3	1	813.34	0	0	0	0	0	0	0	0													0	0%	0.00	0	0	0	0.00	2.0346666667	0	0
6/27/2026	Optura.AI	USD	1141803823	Evergreen Website Traffic	Paused	6/12/2026			776100493	Blues Audience - Blogs and General Traffic Ads	Website visits	Sponsored Update	Active	CPM	400.00	6/16/2026	7/14/2026	Ad_4_Identify_Metrics	1440512653	Active	"Optura helps healthcare leaders turn AI investment into measurable, trusted results."	 “We think it's valuable” isn’t a metric. 		https://optura.ai/?utm_source=linkedin&utm_medium=paidsocial&utm_campaign=evergreen-ads&utm_id=1141803823&hsa_acc=517584370&hsa_cam=1141803823&hsa_grp=776100493&hsa_ad=1440512653&hsa_net=linkedin&hsa_ver=3	DSC	Ad_4_Identify_Metrics		1.00	3	0	0%	331.78	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					3	1	331.78	0	0	0	0	0	0	0	0													0	0%	0.00	0	0	0	0.00	1.315	0	0
6/28/2026	Optura.AI	USD	1141803823	Evergreen Website Traffic	Paused	6/12/2026			776100493	Blues Audience - Blogs and General Traffic Ads	Website visits	Sponsored Update	Active	CPM	400.00	6/16/2026	7/14/2026	Ad_4_Identify_Metrics	1440512653	Active	"Optura helps healthcare leaders turn AI investment into measurable, trusted results."	 “We think it's valuable” isn’t a metric. 		https://optura.ai/?utm_source=linkedin&utm_medium=paidsocial&utm_campaign=evergreen-ads&utm_id=1141803823&hsa_acc=517584370&hsa_cam=1141803823&hsa_grp=776100493&hsa_ad=1440512653&hsa_net=linkedin&hsa_ver=3	DSC	Ad_4_Identify_Metrics		0.70	1	0	0%	697.05	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																								0	0	0	0	0	0	0	0													0	0%	0.00	0	0	0	0.00	2.631	0	0
6/29/2026	Optura.AI	USD	1141803823	Evergreen Website Traffic	Paused	6/12/2026			776100493	Blues Audience - Blogs and General Traffic Ads	Website visits	Sponsored Update	Active	CPM	400.00	6/16/2026	7/14/2026	Ad_4_Identify_Metrics	1440512653	Active	"Optura helps healthcare leaders turn AI investment into measurable, trusted results."	 “We think it's valuable” isn’t a metric. 		https://optura.ai/?utm_source=linkedin&utm_medium=paidsocial&utm_campaign=evergreen-ads&utm_id=1141803823&hsa_acc=517584370&hsa_cam=1141803823&hsa_grp=776100493&hsa_ad=1440512653&hsa_net=linkedin&hsa_ver=3	DSC	Ad_4_Identify_Metrics		1.06	3	0	0%	352.62	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					3	1	352.62	0	0	0	0	0	0	0	0													0	0%	0.00	0	0	0	0.00	4.2213333333	0	0
7/1/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 2	1442109813	Active	The leaders running $2.1B in AI initiatives through Optura follow the same playbook for standing up a COE that delivers. Read it.	500% ROAI™ starts with the right COE.			DSC	Updated COE Ad 2		9.25	14	0	0%	660.89	0.00	0	0	0	0	1	1	1	7.143%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					12	1.167	771.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	6.3912857143	0	0
7/2/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 2	1442109813	Active	The leaders running $2.1B in AI initiatives through Optura follow the same playbook for standing up a COE that delivers. Read it.	500% ROAI™ starts with the right COE.			DSC	Updated COE Ad 2		11.32	18	0	0%	629.07	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					16	1.125	707.70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	5.2813333333	0	0
7/3/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 2	1442109813	Active	The leaders running $2.1B in AI initiatives through Optura follow the same playbook for standing up a COE that delivers. Read it.	500% ROAI™ starts with the right COE.			DSC	Updated COE Ad 2		18.20	14	0	0%	"1,300.05"	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					13	1.077	"1,400.06"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	3.3946428571	0	0
7/4/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 2	1442109813	Active	The leaders running $2.1B in AI initiatives through Optura follow the same playbook for standing up a COE that delivers. Read it.	500% ROAI™ starts with the right COE.			DSC	Updated COE Ad 2		8.89	13	0	0%	684.06	0.00	0	0	0	0	1	1	1	7.692%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					13	1	684.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	2.6704615385	0	0
7/5/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 2	1442109813	Active	The leaders running $2.1B in AI initiatives through Optura follow the same playbook for standing up a COE that delivers. Read it.	500% ROAI™ starts with the right COE.			DSC	Updated COE Ad 2		6.58	12	0	0%	548.25	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					12	1	548.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	6.1746666667	0	0
7/6/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 2	1442109813	Active	The leaders running $2.1B in AI initiatives through Optura follow the same playbook for standing up a COE that delivers. Read it.	500% ROAI™ starts with the right COE.			DSC	Updated COE Ad 2		12.60	15	0	0%	840.29	0.00	0	0	0	0	4	4	4	26.667%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					13	1.154	969.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	5.4835384615	0	0
7/7/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 2	1442109813	Active	The leaders running $2.1B in AI initiatives through Optura follow the same playbook for standing up a COE that delivers. Read it.	500% ROAI™ starts with the right COE.			DSC	Updated COE Ad 2		2.68	9	0	0%	297.84	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																								0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	2.5403333333	0	0
7/1/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 1	1442230453	Active	"AI doesn't fail on its own. It fails without a system for governance, credibility, and measuring results. This is the playbook to build a COE the C-suite trusts."	“We have an AI COE” isn't a strategy.			DSC	Updated COE Ad 1		5.98	13	0	0%	459.76	0.00	0	0	0	0	4	4	4	30.769%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					12	1.083	498.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	5.9983333333	0	0
7/2/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 1	1442230453	Active	"AI doesn't fail on its own. It fails without a system for governance, credibility, and measuring results. This is the playbook to build a COE the C-suite trusts."	“We have an AI COE” isn't a strategy.			DSC	Updated COE Ad 1		14.03	15	0	0%	935.42	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					14	1.071	"1,002.24"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	5.2863333333	0	0
7/3/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 1	1442230453	Active	"AI doesn't fail on its own. It fails without a system for governance, credibility, and measuring results. This is the playbook to build a COE the C-suite trusts."	“We have an AI COE” isn't a strategy.			DSC	Updated COE Ad 1		1.38	5	0	0%	275.36	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					5	1	275.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	6.2856	0	0
7/5/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 1	1442230453	Active	"AI doesn't fail on its own. It fails without a system for governance, credibility, and measuring results. This is the playbook to build a COE the C-suite trusts."	“We have an AI COE” isn't a strategy.			DSC	Updated COE Ad 1		3.30	2	0	0%	"1,648.65"	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																								0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	9.0475	0	0
7/6/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 1	1442230453	Active	"AI doesn't fail on its own. It fails without a system for governance, credibility, and measuring results. This is the playbook to build a COE the C-suite trusts."	“We have an AI COE” isn't a strategy.			DSC	Updated COE Ad 1		6.01	11	0	0%	546.60	0.00	0	0	0	0	2	2	2	18.182%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					11	1	546.60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	4.9891	0	0
7/7/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			778505803	Blues Plans- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 1	1442230453	Active	"AI doesn't fail on its own. It fails without a system for governance, credibility, and measuring results. This is the playbook to build a COE the C-suite trusts."	“We have an AI COE” isn't a strategy.			DSC	Updated COE Ad 1		3.97	3	0	0%	"1,324.50"	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																								0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	1.477	0	0
7/1/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			803005823	Broad ICP- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 3	1442280373	Active	Most AI COEs struggle to show a credible ROI story. This playbook gives you the framework to build a system your board trusts.	Your board is asking what AI returns. Be ready.			DSC	Updated COE Ad 3		4.85	22	1	4.545%	220.34	4.85	0	0	0	0	2	2	3	13.636%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	1	0%	0.00	0																					22	1	220.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	16.1396666667	0	0
7/2/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			803005823	Broad ICP- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 3	1442280373	Active	Most AI COEs struggle to show a credible ROI story. This playbook gives you the framework to build a system your board trusts.	Your board is asking what AI returns. Be ready.			DSC	Updated COE Ad 3		5.08	14	0	0%	362.75	0.00	0	0	0	0	3	3	3	21.429%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					14	1	362.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	9.1862307692	0	0
7/3/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			803005823	Broad ICP- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 3	1442280373	Active	Most AI COEs struggle to show a credible ROI story. This playbook gives you the framework to build a system your board trusts.	Your board is asking what AI returns. Be ready.			DSC	Updated COE Ad 3		7.99	16	1	6.25%	499.23	7.99	0	0	0	0	1	1	1	6.25%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					12	1.333	665.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	3.28	0	0
7/4/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			803005823	Broad ICP- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 3	1442280373	Active	Most AI COEs struggle to show a credible ROI story. This playbook gives you the framework to build a system your board trusts.	Your board is asking what AI returns. Be ready.			DSC	Updated COE Ad 3		4.83	12	0	0%	402.36	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					12	1	402.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	2.6811666667	0	0
7/5/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			803005823	Broad ICP- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 3	1442280373	Active	Most AI COEs struggle to show a credible ROI story. This playbook gives you the framework to build a system your board trusts.	Your board is asking what AI returns. Be ready.			DSC	Updated COE Ad 3		3.19	4	0	0%	796.26	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					4	1	796.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	2.3565	0	0
7/6/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			803005823	Broad ICP- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 3	1442280373	Active	Most AI COEs struggle to show a credible ROI story. This playbook gives you the framework to build a system your board trusts.	Your board is asking what AI returns. Be ready.			DSC	Updated COE Ad 3		1.07	2	0	0%	534.84	0.00	0	0	0	0	1	1	1	50%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																								0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	3.938	0	0
7/7/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			803005823	Broad ICP- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 3	1442280373	Active	Most AI COEs struggle to show a credible ROI story. This playbook gives you the framework to build a system your board trusts.	Your board is asking what AI returns. Be ready.			DSC	Updated COE Ad 3		6.79	9	0	0%	754.88	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																								0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	3.8924444444	0	0
7/1/2026	Optura.AI	USD	1165806043	COE Lead Gen Ad	Paused	6/18/2026			803005823	Broad ICP- COE Lead Gen	Lead generation	Sponsored Update	Paused	CPM	550.00	6/18/2026	7/21/2026	Updated COE Ad 1	1442290213	Active	"AI doesn't fail on its own. It fails without a system for governance, credibility, and measuring results. This is the playbook to build a COE the C-suite trusts."	“We have an AI COE” isn't a strategy.			DSC			12.65	34	0	0%	372.10	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					32	1.062	395.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	3.4958235294	0	0
